Country,Desktop - School %,Desktop - Home %,Laptop - School %,Laptop - Home %,Tablet - School %,Tablet - Home %,Cell phone with Internet %,Internet - School %,Internet - Home %,Mean: Math Score,Mean: Science Score,Mean: Reading Score,Norm Math,Norm Science,Norm Reading
Australia,0.680584401633,0.631239704934,0.749767241997,0.844875743035,0.100408221729,0.390245649216,0.790088089952,0.932034663038,0.936116880327,496.719063819,515.331148757,505.540753993,0.601514605286,0.749857223119,0.741426710054
Austria,0.771850899743,0.854755784062,0.174164524422,0.837617823479,0.0293487574979,0.233718937446,0.800771208226,0.766281062554,0.970651242502,509.719912918,509.711221101,492.878071401,0.672821965347,0.709893583847,0.650059482047
Belgium,0.645239307536,0.840758655804,0.141929735234,0.837958248473,0.0506619144603,0.376272912424,0.749618126273,0.634928716904,0.976196537678,527.386808885,518.741669705,520.716503157,0.769721767991,0.774109640091,0.850926898819
Chile,0.553257958941,0.582713478132,0.203510859863,0.697262719429,0.0725974412377,0.20574233859,0.567985718536,0.649955370425,0.805266289795,445.48558069,465.83029518,461.181704359,0.320508003271,0.397853713991,0.421355242359
China,0.71132345915,0.816626851409,0.0570950788342,0.438222646918,0.0298614429049,0.214572384138,0.628858098423,0.6303870043,0.925131390349,567.629425423,543.705385499,535.762149603,0.99044540884,0.95162810544,0.959488335106
Costa Rica,0.491853600945,0.530342384888,0.270602125148,0.484769775679,0.045572609209,0.102007083825,0.705312868949,0.507438016529,0.677449822904,408.144146423,432.797128501,442.784654073,0.115696834536,0.162952904239,0.288611846484
Croatia,0.750654055142,0.843831756893,0.158381968203,0.579794727309,0.0482994566311,0.148520829141,0.872408935399,0.72730931777,0.937613201851,470.623628497,490.995151519,485.299635279,0.458385753602,0.576802501699,0.595377490604
Czech Republic,0.788554801164,0.747041707081,0.113094083414,0.668477206596,0.0217264791465,0.115615906887,0.575169738118,0.795732298739,0.970320077595,521.305134976,529.534937614,514.602416295,0.736364861229,0.850861209093,0.806810878037
Denmark,0.616870668043,0.426633239935,0.701961362631,0.934522931721,0.215307476773,0.340952661849,0.849579708008,0.94366612594,0.977436956201,492.568768397,490.147110633,491.439760832,0.578750968254,0.570772032597,0.639681392825
Estonia,0.541418861512,0.689252336449,0.114910790144,0.70836873407,0.0439677145285,0.125955819881,0.704333050127,0.702633814783,0.976635514019,523.167432201,544.669698131,519.524040442,0.74657923244,0.958485389824,0.842322717834
Finland,0.836333878887,0.581833060556,0.33282674772,0.790974982464,0.0481646013561,0.166822539163,0.709609539397,0.87432779986,0.981178396072,511.525711351,532.794735223,515.612559411,0.682726450672,0.874041823458,0.814099537112
Germany,0.657308809293,0.819699903195,0.181752178122,0.7894482091,0.0249273959342,0.216360116167,0.630445304937,0.647144240077,0.962003872217,524.740658059,535.522908761,520.197166384,0.755208098285,0.893442027482,0.847179639029
Greece,0.596973317403,0.658303464755,0.191358024691,0.634408602151,0.0802469135802,0.162485065711,0.594782954998,0.676025487853,0.83950617284,455.497807368,469.233076205,480.048846117,0.375423297438,0.422051091914,0.557490569955
Hungary,0.726530612245,0.841675617615,0.0842105263158,0.489151450054,0.0627282491944,0.125241675618,0.625563909774,0.681847475832,0.929752953813,488.033017658,505.548813104,499.588678904,0.553873176919,0.680294453418,0.698479680641
Iceland,0.748699112335,0.489745944291,0.291704928069,0.840220385675,0.0373431282522,0.254667891032,0.735537190083,0.764615855525,0.973676155494,496.830023814,482.626320539,487.477754821,0.602123201253,0.517291247658,0.611093650541
Ireland,0.601657235247,0.610751818917,0.114389652385,0.842158447858,0.0319320937753,0.400565885206,0.817502021019,0.603274050121,0.961600646726,501.708794543,523.009782559,524.558855012,0.628882396626,0.804460444033,0.878651279929
Israel,0.506605813116,0.841460485227,0.145808311314,0.629113619986,0.0768676435263,0.251020898391,0.669949555609,0.519577227961,0.925054047562,475.784890127,482.857795172,498.155453207,0.486694361652,0.518937277518,0.688138281167
Italy,0.648711392235,0.754188816365,0.124419621829,0.779187134109,0.0618397146895,0.302806002288,0.681784536707,0.552890115066,0.947883722495,494.010785422,501.963306305,498.14694034,0.58666017683,0.654797701664,0.688076856821
Japan,0.536368134587,0.447468250041,0.115454395514,0.537357743691,0.0534388916378,0.181758205509,0.81114959591,0.470559129144,0.784100280389,539.190273874,550.507732657,541.376704899,0.834461687788,1.0,1.0
Jordan,0.746760017876,0.750633099955,0.224191866528,0.481453895427,0.164754953076,0.269477133919,0.469238790407,0.496201400268,0.619246238641,387.050151557,409.881709638,402.785627246,0.0,0.0,0.0
Korea,0.384047856431,0.721236291127,0.0863409770688,0.31405782652,0.0231306081755,0.13519441675,0.867996011964,0.474775672981,0.905284147557,554.733424028,538.337467517,536.43832672,0.91971311991,0.913456521927,0.96436727196
Latvia,0.452492944497,0.74082784572,0.128880526811,0.563969896519,0.0489181561618,0.166980244591,0.694026340546,0.628410159925,0.924741298213,496.007912065,507.095586783,496.414408584,0.597614063577,0.691293652893,0.675575822947
Liechtenstein,0.91095890411,0.893835616438,0.0924657534247,0.780821917808,0.0787671232877,0.352739726027,0.821917808219,0.856164383562,0.982876712329,537.86975274,525.544675685,518.425817466,0.827218862701,0.822486219576,0.83439852102
Mexico,0.572825323108,0.389287787589,0.129365394604,0.420361147606,0.0552415289193,0.12206300223,0.463869962419,0.492193467567,0.498793119252,420.706023016,421.600848504,431.618896893,0.184596507971,0.083335492356,0.208045641432
Netherlands,0.915158636898,0.901057579318,0.362397179788,0.849118683901,0.0448883666275,0.413631022327,0.76803760282,0.885076380729,0.974148061105,524.061160752,523.963842045,513.353140282,0.751481175623,0.81124481769,0.797796762309
New Zealand,0.823158914729,0.680959302326,0.331153100775,0.748304263566,0.0557170542636,0.283914728682,0.696947674419,0.859253875969,0.914970930233,504.243676986,521.73390625,518.085057316,0.642785778914,0.795387611842,0.831939775799
Norway,0.64135021097,0.379746835443,0.721518987342,0.92316233622,0.0286475682878,0.431490117699,0.889851210304,0.895847212969,0.97357317344,492.426563424,498.07031499,508.362747457,0.577970999107,0.627114409259,0.761788724062
Poland,0.582583899978,0.794472472033,0.119324413249,0.632594867295,0.0278569861812,0.132923886817,0.686773415223,0.636104408862,0.933976749287,520.723137091,528.82863481,521.598462141,0.733172705673,0.845838647916,0.857290648917
Portugal,0.682582260372,0.899141630901,0.251788268956,0.765200286123,0.0393419170243,0.150751072961,0.648426323319,0.763233190272,0.932761087268,487.088932153,489.148185229,487.789140522,0.548695034742,0.563668614735,0.613340445259
Russia,0.747350079861,0.814287788587,0.325540874111,0.508494264556,0.0669377087266,0.162334833745,0.794104835197,0.644692899666,0.897778423116,484.904849485,487.053010977,479.876686583,0.536715727232,0.548769706221,0.556248357711
Serbia,0.78492728074,0.83825473777,0.137505509035,0.479726751873,0.0841780520053,0.136844424857,0.753195240194,0.605773468488,0.849493168797,450.008462737,445.846006413,448.286385588,0.345315212105,0.255744249908,0.328309434585
Singapore,0.635767619741,0.573119650337,0.286468767073,0.751047168093,0.0812238207977,0.350209433619,0.76069932617,0.635949735932,0.954470952468,569.371430705,547.912646531,538.54808951,1.0,0.98154618846,0.979590205687
Slovakia,0.750440528634,0.747577092511,0.246696035242,0.673788546256,0.0740088105727,0.181497797357,0.620484581498,0.738105726872,0.904845814978,488.559277511,480.150556938,472.384725374,0.556759619221,0.499685945686,0.502190323558
Slovenia,0.533287101248,0.808425797503,0.142857142857,0.684119278779,0.0651872399445,0.189840499307,0.80027739251,0.654299583911,0.927877947295,485.758971169,497.634882542,463.837737639,0.541400433746,0.624018023262,0.440519775349
Spain,0.665389006687,0.704045017126,0.2211710977,0.751019409558,0.0356793345294,0.252365030175,0.682188876203,0.729815690752,0.938835426521,497.376403829,506.619384794,496.330615095,0.60511999909,0.687907352278,0.6749712134
Sweden,0.531151949798,0.563648588077,0.589421783953,0.837740923353,0.0437023756163,0.264455401165,0.886597938144,0.865755266697,0.977588525325,484.058703474,491.45163987,492.385255155,0.532074765877,0.580048617466,0.646503580363
Switzerland,0.657173952476,0.834391438418,0.325956829313,0.791764919282,0.0524215490658,0.318791946309,0.77027027027,0.698621440232,0.974968256847,522.096192844,504.742227517,498.799941429,0.740703673858,0.674558775412,0.692788567704
Turkey,0.45329153605,0.535841170324,0.112643678161,0.290282131661,0.0478578892372,0.0850574712644,0.521421107628,0.407523510972,0.540020898642,449.425328067,464.399618934,476.52592999,0.342116821479,0.387680090254,0.532071068302
Uruguay,0.418500320444,0.683828241829,0.181585131382,0.488998077334,0.0587481307413,0.206793420209,0.509506515702,0.560563982055,0.801538132878,419.202929908,428.732873168,423.640574963,0.176352307869,0.134051743236,0.150478285256
